Date,HSBC,China Mobile,CLP Holdings,China Construction Bank,Haier Smart Home,Xiaomi Corporation
2021-09-30,40.95000076293945,46.95000076293945,75.0,5.579999923706055,27.450000762939453,21.350000381469727
2021-10-04,40.5,46.650001525878906,74.44999694824219,5.480000019073486,27.049999237060547,20.549999237060547
2021-10-05,41.099998474121094,46.900001525878906,74.55000305175781,5.539999961853027,27.700000762939453,20.850000381469727
2021-10-06,42.45000076293945,47.0,74.55000305175781,5.5,27.850000381469727,20.549999237060547
2021-10-07,43.25,47.400001525878906,75.19999694824219,5.519999980926514,27.799999237060547,21.350000381469727
2021-10-08,43.849998474121094,48.29999923706055,75.1500015258789,5.489999771118164,27.75,21.149999618530273
2021-10-11,45.0,48.75,74.75,5.46999979019165,27.149999618530273,21.649999618530273
2021-10-12,44.95000076293945,48.45000076293945,74.5999984741211,5.489999771118164,26.75,21.100000381469727
2021-10-15,46.04999923706055,48.650001525878906,74.80000305175781,5.46999979019165,27.950000762939453,21.25
2021-10-18,46.20000076293945,48.54999923706055,74.8499984741211,5.429999828338623,27.549999237060547,21.350000381469727
2021-10-19,46.150001525878906,48.75,75.0,5.46999979019165,28.149999618530273,22.5
2021-10-20,46.349998474121094,48.79999923706055,75.0,5.460000038146973,27.399999618530273,22.799999237060547
2021-10-21,46.5,49.0,74.94999694824219,5.460000038146973,27.100000381469727,22.450000762939453
2021-10-22,46.5,48.95000076293945,75.05000305175781,5.429999828338623,29.25,22.600000381469727
2021-10-25,46.70000076293945,49.0,74.9000015258789,5.420000076293945,28.850000381469727,22.549999237060547
2021-10-26,47.5,49.150001525878906,75.0999984741211,5.389999866485596,28.700000762939453,22.399999618530273
2021-10-27,47.849998474121094,48.75,75.25,5.349999904632568,28.149999618530273,21.899999618530273
2021-10-28,47.0,48.849998474121094,75.5999984741211,5.329999923706055,29.0,21.850000381469727
2021-10-29,47.150001525878906,48.25,76.1500015258789,5.289999961853027,29.100000381469727,21.350000381469727
2021-11-01,46.95000076293945,48.54999923706055,76.19999694824219,5.329999923706055,28.399999618530273,21.25
2021-11-02,47.04999923706055,48.5,76.44999694824219,5.300000190734863,27.5,21.0
2021-11-03,46.849998474121094,48.150001525878906,75.9000015258789,5.289999961853027,27.450000762939453,20.450000762939453
2021-11-04,47.150001525878906,48.45000076293945,75.8499984741211,5.25,27.600000381469727,20.75
2021-11-05,45.45000076293945,48.70000076293945,75.6500015258789,5.170000076293945,27.5,20.399999618530273
2021-11-08,45.70000076293945,48.25,75.8499984741211,5.260000228881836,27.5,20.350000381469727
2021-11-09,45.54999923706055,48.099998474121094,76.05000305175781,5.21999979019165,27.450000762939453,20.350000381469727
2021-11-10,45.29999923706055,47.95000076293945,75.80000305175781,5.190000057220459,27.649999618530273,20.600000381469727
2021-11-11,45.45000076293945,47.54999923706055,75.75,5.230000019073486,29.100000381469727,21.049999237060547
2021-11-12,45.29999923706055,47.45000076293945,75.30000305175781,5.239999771118164,29.649999618530273,21.149999618530273
2021-11-15,45.20000076293945,47.25,75.75,5.239999771118164,29.600000381469727,21.299999237060547
2021-11-16,45.79999923706055,47.150001525878906,75.55000305175781,5.269999980926514,30.350000381469727,21.799999237060547
2021-11-17,46.0,47.04999923706055,75.55000305175781,5.239999771118164,29.950000762939453,21.75
2021-11-18,46.04999923706055,47.349998474121094,76.1500015258789,5.21999979019165,29.149999618530273,21.149999618530273
2021-11-19,46.04999923706055,47.349998474121094,76.0,5.210000038146973,30.5,21.149999618530273
2021-11-22,45.54999923706055,47.54999923706055,75.80000305175781,5.199999809265137,29.399999618530273,20.899999618530273
2021-11-23,45.5,47.75,75.9000015258789,5.190000057220459,29.299999237060547,20.700000762939453
2021-11-24,46.099998474121094,47.400001525878906,76.9000015258789,5.199999809265137,29.149999618530273,19.260000228881836
2021-11-25,46.150001525878906,47.349998474121094,77.25,5.170000076293945,29.049999237060547,19.579999923706055
2021-11-26,44.349998474121094,46.900001525878906,76.55000305175781,5.099999904632568,29.75,19.059999465942383
2021-11-29,43.75,46.849998474121094,76.80000305175781,5.070000171661377,28.75,19.299999237060547
2021-11-30,42.95000076293945,46.599998474121094,76.4000015258789,5.079999923706055,29.200000762939453,19.280000686645508
2021-12-01,43.5,46.70000076293945,76.3499984741211,5.130000114440918,29.700000762939453,19.559999465942383
2021-12-02,44.0,46.650001525878906,76.1500015258789,5.260000228881836,30.399999618530273,19.520000457763672
2021-12-03,44.849998474121094,46.70000076293945,75.44999694824219,5.329999923706055,30.899999618530273,19.65999984741211
2021-12-06,44.849998474121094,46.20000076293945,75.30000305175781,5.329999923706055,31.200000762939453,19.1200008392334
2021-12-07,45.650001525878906,46.650001525878906,75.44999694824219,5.329999923706055,32.0,19.239999771118164
2021-12-08,45.5,46.599998474121094,75.0,5.269999980926514,31.399999618530273,19.219999313354492
2021-12-09,45.29999923706055,46.54999923706055,74.75,5.329999923706055,33.150001525878906,19.399999618530273
2021-12-10,45.20000076293945,46.20000076293945,75.19999694824219,5.300000190734863,33.04999923706055,19.200000762939453
2021-12-13,45.099998474121094,46.349998474121094,75.0999984741211,5.309999942779541,33.5,19.239999771118164
2021-12-14,44.5,46.099998474121094,75.8499984741211,5.289999961853027,33.0,18.440000534057617
2021-12-15,44.95000076293945,46.5,76.55000305175781,5.28000020980835,32.25,18.0
2021-12-16,45.150001525878906,46.349998474121094,76.5,5.239999771118164,32.5,18.1200008392334
2021-12-17,46.400001525878906,46.45000076293945,77.0,5.309999942779541,32.150001525878906,18.219999313354492
2021-12-20,45.5,46.349998474121094,77.5999984741211,5.269999980926514,31.25,17.6200008392334
2021-12-21,45.45000076293945,46.29999923706055,78.0,5.260000228881836,32.04999923706055,18.399999618530273
2021-12-22,45.70000076293945,46.29999923706055,78.1500015258789,5.269999980926514,32.400001525878906,18.5
2021-12-23,46.20000076293945,46.599998474121094,78.3499984741211,5.340000152587891,32.5,18.639999389648438
2021-12-24,46.45000076293945,47.75,78.19999694824219,5.369999885559082,31.600000381469727,18.639999389648438
2021-12-28,46.599998474121094,47.29999923706055,79.3499984741211,5.400000095367432,32.45000076293945,18.780000686645508
2021-12-29,46.849998474121094,47.20000076293945,79.44999694824219,5.409999847412109,31.950000762939453,18.559999465942383
2021-12-30,46.900001525878906,47.04999923706055,79.3499984741211,5.400000095367432,32.0,18.639999389648438
2021-12-31,46.900001525878906,46.79999923706055,78.75,5.400000095367432,32.900001525878906,18.899999618530273
2022-01-03,46.849998474121094,47.099998474121094,79.75,5.440000057220459,32.650001525878906,18.600000381469727
2022-01-04,47.79999923706055,48.0,79.5,5.510000228881836,32.04999923706055,18.559999465942383
2022-01-05,49.150001525878906,49.599998474121094,79.44999694824219,5.610000133514404,32.5,17.920000076293945
2022-01-06,49.0,49.150001525878906,78.75,5.550000190734863,33.29999923706055,18.1200008392334
2022-01-07,50.099998474121094,49.70000076293945,78.1500015258789,5.610000133514404,33.70000076293945,18.260000228881836
2022-01-10,51.70000076293945,50.29999923706055,77.8499984741211,5.75,33.0,18.520000457763672
2022-01-11,51.95000076293945,50.45000076293945,77.80000305175781,5.860000133514404,32.70000076293945,18.15999984741211
2022-01-12,52.75,50.79999923706055,77.25,5.800000190734863,33.75,18.81999969482422
2022-01-13,53.650001525878906,51.04999923706055,78.0999984741211,5.889999866485596,32.400001525878906,18.68000030517578
2022-01-14,54.54999923706055,50.79999923706055,77.80000305175781,5.889999866485596,31.850000381469727,18.639999389648438
2022-01-17,55.0,50.54999923706055,77.8499984741211,5.849999904632568,31.0,18.5
2022-01-18,54.54999923706055,50.599998474121094,78.0,5.869999885559082,31.049999237060547,18.6200008392334
2022-01-19,54.70000076293945,50.29999923706055,77.5999984741211,5.860000133514404,31.549999237060547,18.31999969482422
2022-01-20,54.400001525878906,50.5,78.0999984741211,5.869999885559082,32.599998474121094,18.899999618530273
2022-01-21,53.25,51.25,78.19999694824219,5.900000095367432,32.70000076293945,18.920000076293945
2022-01-24,53.29999923706055,52.29999923706055,78.4000015258789,5.940000057220459,32.29999923706055,18.200000762939453
2022-01-25,52.349998474121094,52.29999923706055,78.1500015258789,5.920000076293945,31.899999618530273,17.6200008392334
2022-01-26,53.900001525878906,53.400001525878906,78.05000305175781,5.940000057220459,31.350000381469727,17.440000534057617
2022-01-27,54.650001525878906,52.650001525878906,78.75,5.949999809265137,31.0,16.479999542236328
2022-01-28,55.599998474121094,52.54999923706055,79.0,5.960000038146973,30.100000381469727,16.260000228881836
2022-01-31,55.099998474121094,52.75,78.25,5.980000019073486,31.100000381469727,16.3799991607666
2022-02-04,57.900001525878906,54.349998474121094,78.80000305175781,6.059999942779541,31.700000762939453,16.579999923706055
2022-02-07,57.900001525878906,56.0,79.0999984741211,6.159999847412109,29.600000381469727,16.3799991607666
2022-02-08,58.79999923706055,56.25,79.8499984741211,6.150000095367432,28.950000762939453,15.960000038146973
2022-02-09,59.29999923706055,57.900001525878906,80.0999984741211,6.170000076293945,29.299999237060547,16.719999313354492
2022-02-10,58.75,56.29999923706055,80.05000305175781,6.159999847412109,29.25,16.81999969482422
2022-02-11,59.0,56.349998474121094,79.94999694824219,6.179999828338623,29.049999237060547,16.600000381469727
2022-02-14,59.0,55.25,79.8499984741211,6.139999866485596,28.350000381469727,16.34000015258789
2022-02-15,58.0,54.599998474121094,80.0,5.960000038146973,28.149999618530273,16.280000686645508
2022-02-16,58.5,55.599998474121094,79.80000305175781,6.0,28.899999618530273,16.600000381469727
2022-02-17,58.0,54.5,80.0,6.0,28.75,16.540000915527344
2022-02-18,58.0,54.79999923706055,79.8499984741211,6.010000228881836,28.700000762939453,16.139999389648438
2022-02-21,58.54999923706055,55.900001525878906,80.3499984741211,6.050000190734863,28.100000381469727,16.100000381469727
2022-02-22,56.45000076293945,55.29999923706055,79.94999694824219,5.940000057220459,27.75,15.619999885559082
2022-02-23,58.099998474121094,54.900001525878906,79.75,5.940000057220459,28.350000381469727,15.760000228881836
2022-02-24,56.150001525878906,54.0,80.0,5.840000152587891,27.450000762939453,14.960000038146973
2022-02-25,54.75,53.150001525878906,80.0999984741211,5.75,27.200000762939453,14.739999771118164
2022-02-28,54.099998474121094,52.79999923706055,79.55000305175781,5.860000133514404,27.25,14.65999984741211
2022-03-01,54.0,53.150001525878906,77.6500015258789,5.860000133514404,28.350000381469727,14.680000305175781
2022-03-02,51.20000076293945,52.25,77.4000015258789,5.800000190734863,27.549999237060547,14.819999694824219
2022-03-03,53.29999923706055,52.849998474121094,77.55000305175781,5.829999923706055,27.0,14.720000267028809
2022-03-04,51.5,52.04999923706055,77.4000015258789,5.809999942779541,26.799999237060547,13.960000038146973
2022-03-07,47.849998474121094,51.599998474121094,77.19999694824219,5.690000057220459,25.049999237060547,13.680000305175781
2022-03-08,48.0,51.150001525878906,77.8499984741211,5.599999904632568,24.049999237060547,12.9399995803833
2022-03-09,49.25,51.0,77.44999694824219,5.519999980926514,24.200000762939453,13.300000190734863
2022-03-10,49.150001525878906,51.75,78.69999694824219,5.619999885559082,24.350000381469727,13.579999923706055
2022-03-11,48.849998474121094,51.54999923706055,77.30000305175781,5.619999885559082,24.200000762939453,13.65999984741211
2022-03-14,49.599998474121094,50.54999923706055,77.94999694824219,5.630000114440918,24.25,12.479999542236328
2022-03-15,49.20000076293945,48.29999923706055,76.9000015258789,5.489999771118164,22.25,11.5
2022-03-16,49.20000076293945,50.20000076293945,75.75,5.420000076293945,23.75,13.399999618530273
2022-03-17,51.20000076293945,51.5,76.0999984741211,5.639999866485596,25.75,13.9399995803833
2022-03-18,51.400001525878906,52.900001525878906,75.8499984741211,5.71999979019165,24.549999237060547,13.520000457763672
2022-03-21,51.349998474121094,53.04999923706055,76.05000305175781,5.619999885559082,24.899999618530273,13.380000114440918
2022-03-22,52.349998474121094,54.099998474121094,75.80000305175781,5.679999828338623,25.950000762939453,14.199999809265137
2022-03-23,53.150001525878906,54.349998474121094,75.55000305175781,5.639999866485596,25.049999237060547,14.779999732971191
2022-03-24,52.70000076293945,56.0,76.1500015258789,5.659999847412109,25.149999618530273,14.5
2022-03-25,52.79999923706055,55.04999923706055,76.3499984741211,5.690000057220459,23.850000381469727,14.420000076293945
2022-03-28,53.75,55.29999923706055,76.0999984741211,5.730000019073486,23.950000762939453,14.479999542236328
2022-03-29,53.5,55.29999923706055,76.5,5.75,24.200000762939453,14.119999885559082
2022-03-30,53.95000076293945,54.599998474121094,76.4000015258789,5.800000190734863,25.299999237060547,14.15999984741211
2022-03-31,54.20000076293945,54.150001525878906,76.3499984741211,5.889999866485596,25.450000762939453,13.9399995803833
2022-04-01,54.349998474121094,54.5,76.9000015258789,5.929999828338623,25.799999237060547,13.779999732971191
2022-04-04,54.04999923706055,54.900001525878906,76.3499984741211,5.949999809265137,26.600000381469727,14.039999961853027
2022-04-06,53.70000076293945,55.349998474121094,76.0,5.909999847412109,25.649999618530273,13.65999984741211
2022-04-07,53.45000076293945,55.29999923706055,76.69999694824219,5.880000114440918,25.100000381469727,13.420000076293945
2022-04-08,53.95000076293945,55.45000076293945,77.0,5.889999866485596,24.649999618530273,13.199999809265137
2022-04-11,54.04999923706055,54.599998474121094,77.0999984741211,5.860000133514404,24.5,12.359999656677246
2022-04-12,53.349998474121094,54.650001525878906,77.05000305175781,5.829999923706055,25.799999237060547,12.319999694824219
2022-04-13,53.29999923706055,55.5,76.75,5.860000133514404,25.899999618530273,12.359999656677246
2022-04-14,53.25,55.349998474121094,76.75,5.860000133514404,27.350000381469727,12.479999542236328
2022-04-19,53.45000076293945,55.400001525878906,76.44999694824219,5.75,25.799999237060547,12.039999961853027
2022-04-20,53.95000076293945,55.0,76.25,5.71999979019165,26.450000762939453,12.020000457763672
2022-04-21,55.0,54.25,77.25,5.71999979019165,26.100000381469727,11.520000457763672
2022-04-22,54.150001525878906,54.150001525878906,76.9000015258789,5.690000057220459,26.850000381469727,11.619999885559082
2022-04-25,51.650001525878906,52.29999923706055,77.6500015258789,5.550000190734863,25.350000381469727,10.920000076293945
2022-04-26,49.5,51.900001525878906,77.69999694824219,5.5,25.600000381469727,10.859999656677246
2022-04-27,48.099998474121094,51.650001525878906,76.94999694824219,5.480000019073486,25.450000762939453,11.199999809265137
2022-04-28,48.849998474121094,52.20000076293945,76.94999694824219,5.599999904632568,26.649999618530273,11.359999656677246
2022-04-29,48.54999923706055,52.400001525878906,76.5,5.590000152587891,28.399999618530273,12.199999809265137
2022-05-03,49.79999923706055,52.0,76.80000305175781,5.639999866485596,30.0,11.65999984741211
2022-05-04,50.75,51.70000076293945,76.9000015258789,5.659999847412109,29.5,11.380000114440918
2022-05-05,50.45000076293945,51.5,76.6500015258789,5.599999904632568,28.549999237060547,11.579999923706055
2022-05-06,49.0,51.25,76.0,5.5,26.899999618530273,11.100000381469727
2022-05-10,48.45000076293945,51.0,75.94999694824219,5.5,26.649999618530273,10.819999694824219
2022-05-11,48.400001525878906,51.04999923706055,75.9000015258789,5.5,26.149999618530273,11.0
2022-05-12,46.75,50.20000076293945,75.75,5.389999866485596,26.0,10.359999656677246
2022-05-13,47.75,51.099998474121094,76.0999984741211,5.460000038146973,26.700000762939453,11.039999961853027
2022-05-16,47.900001525878906,51.349998474121094,76.1500015258789,5.46999979019165,26.350000381469727,11.119999885559082
2022-05-17,48.599998474121094,51.5,76.75,5.489999771118164,26.850000381469727,11.720000267028809
2022-05-18,48.349998474121094,52.599998474121094,77.05000305175781,5.489999771118164,27.5,11.65999984741211
2022-05-19,47.54999923706055,52.04999923706055,77.05000305175781,5.489999771118164,25.950000762939453,11.079999923706055
2022-05-20,48.45000076293945,52.45000076293945,78.4000015258789,5.610000133514404,27.350000381469727,11.739999771118164
2022-05-23,48.45000076293945,52.5,78.55000305175781,5.610000133514404,26.399999618530273,11.5
2022-05-24,49.400001525878906,52.900001525878906,78.55000305175781,5.610000133514404,25.399999618530273,11.15999984741211
2022-05-25,50.95000076293945,51.0,78.80000305175781,5.659999847412109,26.0,11.220000267028809
2022-05-26,51.20000076293945,50.25,79.0,5.679999828338623,26.049999237060547,11.300000190734863
2022-05-27,51.95000076293945,50.599998474121094,79.5,5.809999942779541,26.600000381469727,11.600000381469727
2022-05-30,52.400001525878906,50.650001525878906,79.0999984741211,5.829999923706055,27.200000762939453,12.020000457763672
2022-05-31,52.099998474121094,50.650001525878906,78.25,5.840000152587891,27.950000762939453,12.140000343322754
2022-06-01,52.5,50.45000076293945,77.3499984741211,5.809999942779541,27.299999237060547,12.15999984741211
2022-06-02,52.29999923706055,50.599998474121094,77.69999694824219,5.739999771118164,27.350000381469727,11.960000038146973
2022-06-06,52.650001525878906,50.54999923706055,77.5999984741211,5.820000171661377,27.399999618530273,12.34000015258789
2022-06-07,51.75,50.20000076293945,76.94999694824219,5.71999979019165,26.700000762939453,12.140000343322754
2022-06-08,51.25,50.150001525878906,76.5,5.650000095367432,26.25,12.579999923706055
2022-06-09,50.599998474121094,50.20000076293945,75.80000305175781,5.639999866485596,25.799999237060547,12.180000305175781
2022-06-10,49.95000076293945,50.0,75.75,5.590000152587891,25.75,12.180000305175781
2022-06-13,48.70000076293945,49.45000076293945,75.55000305175781,5.550000190734863,25.100000381469727,11.720000267028809
2022-06-14,49.54999923706055,49.349998474121094,75.5,5.539999961853027,25.25,11.539999961853027
2022-06-15,49.900001525878906,49.849998474121094,74.4000015258789,5.570000171661377,25.850000381469727,11.880000114440918
2022-06-16,49.79999923706055,49.25,73.3499984741211,5.5,25.399999618530273,11.460000038146973
2022-06-17,49.650001525878906,49.79999923706055,72.8499984741211,5.510000228881836,26.350000381469727,11.800000190734863
2022-06-20,49.54999923706055,49.45000076293945,72.55000305175781,5.5,26.700000762939453,11.800000190734863
2022-06-21,51.400001525878906,49.75,67.4000015258789,5.650000095367432,27.25,12.0
2022-06-22,50.650001525878906,49.29999923706055,65.5999984741211,5.570000171661377,26.549999237060547,11.619999885559082
2022-06-23,50.650001525878906,49.04999923706055,65.0,5.590000152587891,26.450000762939453,11.84000015258789
2022-06-24,50.79999923706055,48.79999923706055,65.19999694824219,5.590000152587891,27.899999618530273,12.220000267028809
2022-06-27,51.79999923706055,48.849998474121094,65.55000305175781,5.610000133514404,28.649999618530273,13.739999771118164
2022-06-28,52.04999923706055,48.95000076293945,66.0999984741211,5.690000057220459,28.850000381469727,14.220000267028809
2022-06-29,51.900001525878906,48.900001525878906,65.44999694824219,5.21999979019165,28.649999618530273,13.800000190734863
2022-06-30,51.650001525878906,49.0,65.0999984741211,5.269999980926514,29.049999237060547,13.640000343322754
2022-07-04,51.25,48.900001525878906,65.4000015258789,5.239999771118164,28.299999237060547,13.84000015258789
2022-07-05,50.900001525878906,48.900001525878906,65.94999694824219,5.269999980926514,28.200000762939453,13.359999656677246
2022-07-06,49.099998474121094,48.849998474121094,65.5999984741211,5.190000057220459,28.149999618530273,13.180000305175781
2022-07-07,49.650001525878906,49.04999923706055,65.94999694824219,5.210000038146973,28.100000381469727,13.420000076293945
2022-07-08,49.79999923706055,48.900001525878906,66.30000305175781,5.190000057220459,27.75,13.460000038146973
2022-07-11,49.0,49.20000076293945,65.80000305175781,5.170000076293945,27.799999237060547,12.880000114440918
2022-07-12,49.04999923706055,49.54999923706055,66.30000305175781,5.119999885559082,27.299999237060547,12.680000305175781
2022-07-13,49.099998474121094,49.54999923706055,66.9000015258789,5.059999942779541,27.149999618530273,12.800000190734863
2022-07-14,49.0,49.25,65.94999694824219,4.989999771118164,26.0,12.779999732971191
2022-07-15,47.70000076293945,48.95000076293945,66.0,4.900000095367432,25.200000762939453,12.460000038146973
2022-07-18,49.150001525878906,49.900001525878906,66.9000015258789,5.050000190734863,25.799999237060547,13.15999984741211
2022-07-19,48.79999923706055,50.150001525878906,66.25,5.010000228881836,25.5,12.920000076293945
2022-07-20,49.25,50.5,66.25,5.03000020980835,25.850000381469727,12.9399995803833
2022-07-21,48.20000076293945,50.04999923706055,65.8499984741211,4.940000057220459,25.649999618530273,13.0
2022-07-22,48.599998474121094,49.900001525878906,65.69999694824219,4.96999979019165,25.799999237060547,12.960000038146973
2022-07-25,48.849998474121094,49.79999923706055,65.8499984741211,5.010000228881836,25.649999618530273,12.84000015258789
2022-07-26,50.099998474121094,49.849998474121094,65.55000305175781,5.019999980926514,26.0,12.920000076293945
2022-07-27,49.900001525878906,49.599998474121094,66.1500015258789,5.019999980926514,26.049999237060547,12.699999809265137
2022-07-28,49.599998474121094,49.25,66.05000305175781,5.010000228881836,25.950000762939453,13.0
2022-07-29,49.400001525878906,49.650001525878906,66.5,5.010000228881836,25.100000381469727,12.34000015258789
2022-08-01,51.849998474121094,49.95000076293945,65.9000015258789,5.0,24.850000381469727,12.140000343322754
2022-08-02,51.0,49.20000076293945,65.75,4.900000095367432,24.0,11.619999885559082
2022-08-03,51.0,49.25,65.3499984741211,4.829999923706055,23.799999237060547,11.600000381469727
2022-08-04,51.599998474121094,50.400001525878906,65.5999984741211,4.860000133514404,23.5,12.119999885559082
2022-08-05,51.099998474121094,50.849998474121094,65.5999984741211,4.889999866485596,23.600000381469727,12.220000267028809
2022-08-08,51.79999923706055,50.900001525878906,65.94999694824219,4.929999828338623,23.700000762939453,11.779999732971191
2022-08-09,52.099998474121094,51.20000076293945,65.75,4.940000057220459,23.649999618530273,11.760000228881836
2022-08-10,51.95000076293945,51.79999923706055,66.5,4.869999885559082,23.100000381469727,11.520000457763672
2022-08-11,52.5,51.75,66.80000305175781,4.940000057220459,23.799999237060547,12.0600004196167
2022-08-12,52.599998474121094,52.5,67.4000015258789,4.96999979019165,24.049999237060547,12.140000343322754
2022-08-15,52.20000076293945,52.400001525878906,67.6500015258789,4.940000057220459,23.5,12.119999885559082
2022-08-16,51.849998474121094,52.0,67.55000305175781,4.900000095367432,23.399999618530273,11.680000305175781
2022-08-17,51.95000076293945,52.5,68.5,4.909999847412109,24.149999618530273,11.680000305175781
2022-08-18,50.45000076293945,52.25,69.5,4.880000114440918,23.5,11.640000343322754
2022-08-19,50.349998474121094,52.599998474121094,69.3499984741211,4.909999847412109,23.850000381469727,11.65999984741211
2022-08-22,49.29999923706055,52.900001525878906,69.25,4.900000095367432,23.649999618530273,11.279999732971191
2022-08-23,49.04999923706055,52.45000076293945,68.19999694824219,4.840000152587891,23.5,11.180000305175781
2022-08-24,48.54999923706055,52.099998474121094,68.05000305175781,4.809999942779541,23.350000381469727,11.020000457763672
2022-08-25,49.04999923706055,52.45000076293945,68.0,4.869999885559082,24.450000762939453,11.420000076293945
2022-08-26,49.099998474121094,52.599998474121094,68.0999984741211,4.889999866485596,24.200000762939453,11.779999732971191
2022-08-29,48.75,52.45000076293945,67.75,4.860000133514404,23.799999237060547,11.399999618530273
2022-08-30,49.150001525878906,52.5,67.44999694824219,4.849999904632568,25.049999237060547,11.34000015258789
2022-08-31,48.599998474121094,52.599998474121094,67.69999694824219,4.869999885559082,25.799999237060547,11.5600004196167
2022-09-01,48.25,52.099998474121094,66.1500015258789,4.829999923706055,26.200000762939453,11.380000114440918
2022-09-02,48.099998474121094,51.849998474121094,65.94999694824219,4.809999942779541,25.5,11.15999984741211
2022-09-05,47.79999923706055,51.95000076293945,65.69999694824219,4.769999980926514,24.75,10.859999656677246
2022-09-06,48.79999923706055,49.95000076293945,65.3499984741211,4.75,24.850000381469727,10.9399995803833
2022-09-07,47.79999923706055,49.900001525878906,65.55000305175781,4.730000019073486,25.25,10.800000190734863
2022-09-08,47.599998474121094,50.0,65.55000305175781,4.690000057220459,25.450000762939453,10.5600004196167
2022-09-09,48.04999923706055,51.29999923706055,65.5999984741211,4.800000190734863,25.950000762939453,10.800000190734863
2022-09-13,48.849998474121094,52.0,66.1500015258789,4.78000020980835,25.850000381469727,10.800000190734863
2022-09-14,47.599998474121094,51.650001525878906,65.0,4.699999809265137,25.899999618530273,10.4399995803833
2022-09-15,47.400001525878906,51.54999923706055,65.3499984741211,4.690000057220459,26.100000381469727,10.420000076293945
2022-09-16,47.599998474121094,51.5,65.80000305175781,4.679999828338623,25.399999618530273,10.239999771118164
2022-09-19,47.70000076293945,51.45000076293945,65.80000305175781,4.699999809265137,25.5,10.020000457763672
2022-09-20,48.349998474121094,51.29999923706055,65.8499984741211,4.710000038146973,25.600000381469727,10.039999961853027
2022-09-21,47.400001525878906,50.95000076293945,65.4000015258789,4.670000076293945,24.799999237060547,9.75
2022-09-22,45.70000076293945,51.099998474121094,64.5,4.650000095367432,24.350000381469727,9.680000305175781
2022-09-23,45.70000076293945,51.79999923706055,64.0999984741211,4.670000076293945,23.549999237060547,9.460000038146973
2022-09-26,42.25,51.45000076293945,63.04999923706055,4.599999904632568,24.399999618530273,9.670000076293945
2022-09-27,42.45000076293945,51.20000076293945,61.599998474121094,4.559999942779541,24.5,9.6899995803833
2022-09-28,40.0,50.099998474121094,58.400001525878906,4.449999809265137,24.399999618530273,9.329999923706055
2022-09-29,40.400001525878906,49.900001525878906,59.04999923706055,4.409999847412109,24.049999237060547,8.880000114440918
